alinea,alinea1,alinea2,article,book,chapter,code-part,law,lawType,paragraph,section,section1,sentence,text,title
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
4,,,,,,,,,,,,,Au quatrième alinéa,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
4,,,,,,,,,,,,,le quatrième alinéa,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
L order: 50,,,,,,,,,,,,,au L,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,code du travail,code,,,,,du code du travail,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de l’entrée et du séjour des étrangers et du droit d’asile,code,,,,,du code de l’entrée et du séjour des étrangers et du droit d’asile,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
2,,,L815-13,,,,code de la sécurité sociale,code,,,,,le deuxième alinéa de l’article L. 815-13 du code de la sécurité sociale,
,,,73,,,,Constitution,constitution,,,,,l’article 73 de la Constitution,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
II order: 2,,,,,,,,,,,,,Au II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
indirect: -1,,,,,,,,,,,,,du dernier alinéa,
,,,,,,,,,,,,2,la deuxième phrase,
I order: 1,3,,,,,,,,,,,,Le troisième alinéa du I,
,,,L162-16-4,,,,,,,,,,l’article L162‑16‑4,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,,,,,,1,la première phrase,
I order: 1,1,,,,,,,,,,,2,la seconde phrase du premier alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,le II,
III order: 3,,,,,,,,,,,,,Le III,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,indirect: -1,La dernière phrase,
,,,L162-4-1,,,,code de la sécurité sociale,code,,,,,aux articles L. 162-4-1 et L. 322-5 du code de la sécurité sociale,
,,,L322-5,,,,code de la sécurité sociale,code,,,,,aux articles L. 162-4-1 et L. 322-5 du code de la sécurité sociale,
1,,,,,,,,,,,,,le premier alinéa,
,,,L162-16-4,,,,,,,,,,l’article L162‑16‑4,
3,,,,,,,,,,,,,Le troisième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,L162-16-4,,,,,,,,,,l’article L162‑16‑4,
,,,,IV,V,indirect: 1,code de la santé publique,code,,5,,,La section 5 du chapitre V du titre III du livre IV de la première partie du code de la santé publique,III
1° order: 1,,,,,,,,,,,,1,La première phrase du 1°,
2,,,,,,,,,,,,,Au deuxième alinéa,
1° order: 1,,,,,,,,,,,,,au 1°,
6,,,,,,,,,,,,,au sixième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,V,III,,code de la sécurité sociale,code,,,,,Le chapitre III du titre IV du livre V du code de la sécurité sociale,IV
,,,L543-3,,,,,,,,,,L’article L 543‑3,
,,,,VIII,V,,code de la sécurité sociale,code,,,,,du chapitre V du titre Ier du livre VIII du code de la sécurité sociale,Ier
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
6° order: 6,,,,,,,,,,,,,au 6°,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
3,,,,,,,,,,,,,Au troisième alinéa,
3,,,,,,,,,,,,,au troisième alinéa,
3,,,,,,,,,,,,,Au troisième alinéa,
,,,L613-16,,,,,,,,,,l’article L613‑16,
,,,indirect: (relative: 0),,,,,,,,,,aux mêmes articles,
V order: 5,,,,,,,,,,,,,au V,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,,,,,,,,,,,,,Au I,
III order: 3,1,,,,,,,,,,,,Au premier alinéa du III,
II order: 2,,,,,,,,,,,,,au II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,4,,,,,,,,,,aux articles 4 et 5,
,,,5,,,,,,,,,,aux articles 4 et 5,
indirect: (relative: -1),,,,,,,,,,,,,du précédent alinéa,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,2,la deuxième phrase,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
5° order: 5,,,,,,,,,,,,,Au 5°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1,,,,,,,,,,,,,Au premier alinéa,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code rural et de la pêche maritime,code,,,,,du code rural et de la pêche maritime,
I order: 1,,,,,,,,,,,,,du I,
,,,,II,,order: 6,code du travail,code,,,,,du titre II du livre II de la sixième partie du code du travail,II
,,,,,,,code du travail,code,,,,,du code du travail,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,,,,,,2,la deuxième phrase,
III order: 3,,,,,,,,,,,,,le III,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,1,la première phrase,
,,,,,,,,,,,,2,la seconde phrase,
4° order: 4,,,,,,,,,,,,,Au 4°,
V order: 5,,,indirect: (relative: 0),,,,,,,,,,du V du présent article,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
indirect: (relative: 0),,,,,,,,,,,,,du même alinéa,
indirect: (relative: 0),,,,,,,,,,,,,du même alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
2° order: 2,,,,,,,,,,,,,du 2°,
II order: 2,,,indirect: (relative: 0),,,,,,,,,,du II du présent article,
3° order: 3,,,,,,,,,,,,,au 3°,
,,,,,,,code du travail,code,,,,,du code du travail,
2,,,,,,,,,,,,,Le second alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1,,,,,,,,,,,,2,La seconde phrase du premier alinéa,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
1,,,,,,,,,,,,2,la deuxième phrase du premier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,,,,,,2,la deuxième phrase,
,,,indirect: (relative: 0),,,,,,,,,,aux mêmes articles,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,3,la troisième phrase,
3° order: 3,,,,,,,,,,,,,le 3°,
,,,L312-1,,,,code de l’action sociale et des familles,code,,,,,L’article L312‑1 du code de l’action sociale et des familles,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,2,la deuxième phrase,
,,,,,,,,,,,,1,la première phrase,
IV order: 4,,,,,,,,,,,,1,La première phrase du IV,
III order: 3,,,,,,,,,,,,,au III,
1° order: 1,,,,,,,,,,,,,Le 1°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,Le II,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,au 3°,
I order: 1,D order: 500,,LO111-3,,,,,,,,,,du D du I de l’article LO 111‑3,
1° order: 1,,,,,,,,,,,,,au 1°,
I order: 1,,,,,,,,,,,,,du I,
,,,L162-16-4,,,,,,,,,,l’article L162‑16‑4,
3,,,,,,,,,,,,,Le troisième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,L162-16-4,,,,,,,,,,l’article L162‑16‑4,
I order: 1,1,,,,,,,,,,,2,la seconde phrase du premier alinéa du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
3° order: 3,,,,,,,,,,,,,Le 3°,
,,,,,,,code de l’action sociale et des familles,code,,,,,du code de l’action sociale et des familles,
,,,,,,,code de l’action sociale et des familles,code,,,,,le code de l’action sociale et des familles,
,,,,,,,indirect: (relative: 0),code,,,,,du même code,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,575,,,,,,,,,,aux articles 575 et 575,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
1° order: 1,,,,,,,,,,,,,Le 1°,
I order: 1,,,L14-10-1,,,,code de l’action sociale et des familles,code,,,,,du I de l’article L 14‑10‑1 du code de l’action sociale et des familles,
III order: 3,,,,,,,,,,,,,Le III,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
II order: 2,,,,,,,,,,,,,le II,
III order: 3,,,,,,,,,,,,,Le III,
2,,,,,,,,,,,,1,La première phrase du second alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
indirect: -1,,,,,,,,,,,,,le dernier alinéa,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,III,,order: 6,code de la santé publique,code,,,,,Le titre II du livre III de la sixième partie du code de la santé publique,II
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
indirect: -1,,,,,,,,,,,,,le dernier alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du présent article,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
1° order: 1,,,,,,,,,,,,,au 1°,
I order: 1,,,,,,,,,,,,,du I,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,indirect: (relative: 0),,,,,,,,,,au présent article,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,indirect: (relative: 0),,,,,,,,,,du même article,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2,,,,,,,,,,,,,du deuxième alinéa,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
2,,,L815-13,,,,code de la sécurité sociale,code,,,,,le deuxième alinéa de l’article L. 815-13 du code de la sécurité sociale,
,,,73,,,,Constitution,constitution,,,,,l’article 73 de la Constitution,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
I order: 1,b order: b,,,,,,,,,,,,du b du I,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
20° order: 20,,,,,,,,,,,,,le 20°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
,,,,,,,indirect: (relative: 0),loi,,,,,la présente loi,
20° order: 20,,,,,,,,,,,,,au 20°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
1° order: 1,,,,,,,,,,,,,au 1°,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,code de la santé publique,code,,,,,du code de la santé publique,
2° order: 2,,,,,,,,,,,,,Le 2°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
20° order: 20,,,,,,,,,,,,,au 20°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
,,,,,,,code général des impôts,code,,,,,du code général des impôts,
1° order: 1,,,,,,,,,,,,,au 1°,
,,,,,,,indirect: (relative: 0),code,,,,,du présent code,
,,,575,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
,,,575 A,,,,code général des impôts,code,,,,,aux articles 575 et 575 A du code général des impôts,
2° order: 2,,,,,,,,,,,,,au 2°,
2° order: 2,,,,,,,,,,,,,au 2°,
,,,,,,,code de la sécurité sociale,code,,,,,du code de la sécurité sociale,
